place,country,google_maps_url,description,region,place_type,blog_source,romance,family,cost,nature,adventure,culture,food,relaxation,service,accessibility,description_count,last_updated
Guiyang,China,,"After spending several days in Guilin, we will head to , the capital of Guizhou, one of China’s most underrated regions. We’ll use  as a base to explore the area’s stunning natural landscapes and rich cultural sites. The city itself is not particularly remarkable, but its slightly gritty character offers a glimpse of what life is like in a typical non-first-tier city in China.",,,,7,6,4,9,6,10,3,7,6,5,1,2026-04-08
Guiyang North Railway Station,China,https://surl.amap.com/qTP1Q0tJ6bS,"From Guiyang, you can take a high-speed train from  to Anshunxi Railway Station, which should take about 30 minutes and cost 47 CNY. You can book the train here.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Hallelujah Mountain,China,https://surl.amap.com/3bX6kLz4guA,"Afterwards, you can continue along the cliffside path, taking in stunning views such as the Five Ladies Expedition Rocks and many others. One of my favorite viewpoints here is the , which inspired the dreamy landscapes in the movie Avatar. The solitary vertical pillar rising amidst the picturesque scenery is truly a sight to behold.",,,,7,6,2,9,7,4,0,9,0,4,1,2026-04-08
Helong Park,China,https://surl.amap.com/55SETSd1h1kZ,"The main highlight of Tianzi Mountain is , which offers several incredible viewpoints where you can see some of the mountain’s most unique formations. One of the most famous is the Imperial Brush Peak, a pillar that resembles the tip of a paintbrush and looks especially surreal in the soft morning light.",,,,5,6,2,10,10,3,0,8,0,7,1,2026-04-08
Hongyao Stockaded Village,China,https://surl.amap.com/2ANZ2jRHs5Md,"Along the way, you will also stop at , home to the Yao ethnic minority. The village is famous for its well-preserved stilt houses and traditional wooden architecture. Interestingly, it is also the birthplace of the woman with the longest hair in China, who holds the Guinness World Record with hair measuring 5.627 meters (18 ft 5.54 in) as of May 2004.",,,,2,5,0,4,5,10,0,6,2,7,1,2026-04-08
Huanglong Temple,China,https://surl.amap.com/MR2PeQV1cdtt,"From Middle Temple, you can continue for another 15 minutes to reach the , a larger rest stop located just before the Five Colored Pool. It offers a much better view of the surrounding mountains compared to Middle Temple.",,,,3,5,4,9,7,8,0,8,1,6,1,2026-04-08
Huanglong–Jiuzhai Railway Station,China,https://surl.amap.com/sfs9aR6C01x,"To get here, you can take a train from Chengdu East Railway Station to , which takes about two hours. Be sure to book your train tickets together with your Jiuzhaigou entrance ticket at least three days in advance, as both sell out very quickly. You do not want to secure your park ticket but then find that the trains are fully booked, leaving you without a way to get there and back.

By Train: One of the most popular ways to get to Huanglong is to take a high-speed train from Chengdu. You can take a train from Chengdu East Railway Station to , which takes about two hours. Be sure to book your train tickets together with your Jiuzhaigou entrance ticket at least three days in advance if you are planning to go to Jiuzhaigou as well, as both sell out very quickly. You do not want to secure your park ticket but then find that the trains are fully booked, leaving you without a way to get there and back.",,,,0,0,4,0,2,0,0,2,2,8,2,2026-04-08
Imperial Brush Peak,China,https://surl.amap.com/fylpWw1A7KX,"The main highlight of Tianzi Mountain is Helong Park, which offers several incredible viewpoints where you can see some of the mountain’s most unique formations. One of the most famous is the , a pillar that resembles the tip of a paintbrush and looks especially surreal in the soft morning light.",,,,4,6,2,10,9,2,0,8,0,7,1,2026-04-08
Impression Lijiang,China,https://surl.amap.com/1IYbCVTQcWZ,"With the ticket I recommended, it also includes a ticket to see , an outdoor one-hour large-scale show performed by the local Naxi people, set against the dramatic backdrop of Yulong Snow Mountain.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Jianchuan,China,https://surl.amap.com/14IVQjrTK1AV,"This Bai ethnic village is located remotely in the mountains, which is why it still retains its authenticity. The only way to get there is by road, which is about 2-3 hours by car from Dali Ancient Town or 4-5 hours by public buses and minivan. These leave from Dali North Bus Station, and you will have to transfer to a minivan in .",,,,0,1,2,2,3,6,1,4,8,10,1,2026-04-08
Jinli Old Street,China,https://surl.amap.com/5qLcsJS6Dj,"Another must-visit historical district in Chengdu is . It is a more stylized, newly renovated area featuring beautiful lanterns and lights, plenty of recreational spaces such as a square with outdoor restaurants, live music, and more. The street is more focused on street food and shops rather than historic buildings, unlike Kuanzhai Alley. Both districts are worth visiting in my opinion.",,,,4,4,4,1,1,9,5,8,5,7,1,2026-04-08
Kaili South Railway Station,China,https://surl.amap.com/u3ShVWVgHo,"From Guiyang, you can take a high-speed train from Guiyang North Railway Station to , which should take about 30 minutes and cost 58 CNY. You can book the train here.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Kowloon-Canton Railway Clock Tower,China,,"You can come to the harbour about an hour before sunset and go check out some of the tourist attractions nearby like the , one of Hong Kong's iconic landmarks. Once you are done, you can go up the elevated bridge over the pier, find a place to sit, and enjoy the wonderful light shows at sunset.",,,,7,5,2,10,7,5,1,9,3,4,1,2026-04-08
Kuanzhai Alley Scenic Area,China,https://surl.amap.com/rCNhnFLSdeF,"Another great place to hang out at night is , one of the best-preserved traditional street districts in Chengdu, located in the Qingyang District not far from Tianfu Square.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Langde,China,https://surl.amap.com/wXvMXR791AM,"That said, like many places in China, Xijiang Village has become somewhat commercialized, and some travelers prefer smaller, more authentic villages such as  or Rongjiang. Even so, I still believe Xijiang is one of the most beautiful Miao villages and well worth a visit.",,,,3,4,6,7,4,8,1,7,4,6,1,2026-04-08
Lao Zhai Shan Hill,China,https://surl.amap.com/PbRMd4hR5fS,"Probably one of the most beautiful viewpoints in Guilin,  is a steep karst mountain located right next to Xingping Ancient Village. You can hike up to see the stunning Li River winding around the jagged peaks of Guilin's karst landscape.",,,,5,6,4,10,8,3,0,8,0,7,1,2026-04-08
Leshan Giant Buddha,China,https://surl.amap.com/q3SwavHy8Rn,"Another excellent day trip from Chengdu is a visit to the , one of Sichuan’s most iconic landmarks. The massive Buddha statue stands over 71 meters tall, making it the largest in the world, and is carved directly into a cliff face at the confluence of the Min, Dadu, and Qingyi Rivers.

From Oriental Buddha Park, you should be able to hike straight to , which is connected via a set of stairs that you will have to hike to get to. It's very long, and you should arrive at the viewpoint where you can see  from above in no time.",,,,2,4,3,10,8,5,0,6,0,7,2,2026-04-08
Leshan Railway Station,China,https://surl.amap.com/9HrR4kj1444m,"By High-Speed Train: High-speed trains depart from Chengdu East, Chengdu South, and Chengdu West Stations, arriving at . Once you arrive, you can take a local bus or taxi to the Leshan Giant Buddha Scenic Area. A Didi ride takes about 20 minutes, while the bus takes around 40 minutes depending on traffic.",,,,0,1,4,6,7,0,0,5,5,10,1,2026-04-08
Lijiang Old Town,China,https://surl.amap.com/r7vJ7lOcr7,"is the heart of the city and one of the best-preserved ancient towns in China. With its cobbled streets, traditional Naxi architecture, and flowing canals, it feels like you are stepping back in time. The town has a maze-like layout, full of narrow alleyways, small bridges, and quaint courtyards, and you never know what beautiful hidden corners lie beyond them. It’s truly a wonderful place to explore.",,,,9,7,4,6,5,10,4,10,6,3,1,2026-04-08
Lijiang Railway Station,China,https://surl.amap.com/IR8EdfSgHr,"By Train: Lijiang is also connected by high-speed trains. The most popular routes are from Kunming, which takes around three hours, from Dali, which takes one to one and a half hours, and from Shangri-La, which takes about one hour. Trains arrive at , located about 15 to 20 minutes from Old Town and you can get a Didi to your accommodation. You can book the train here.",,,,1,1,6,0,3,2,1,3,6,10,1,2026-04-08
Lijiang Sanyi International Airport (LJG),China,https://surl.amap.com/6vLS3A18eh0,"By Plane:  is the main gateway into the city. Direct flights operate from major Chinese cities such as Kunming, Chengdu, Chongqing, Guangzhou, Beijing, and Shanghai. From the airport, it takes about 30 to 40 minutes to reach Lijiang Old Town by taxi or DiDi. There is also an airport shuttle bus that runs to Lijiang Old Town and Blue Sky Hotel.",,,,0,1,6,2,3,3,0,4,7,10,1,2026-04-08
Lingbao Pagoda,China,https://surl.amap.com/2hApQe1kb92,"Once you arrive back at the top, you can spend the rest of your time exploring the temples and shrines around Giant Leshan Buddha like the beautiful , Lingyun Temple, and more. You can also go and take a cruise along the river to see the Giant Leshan Buddha from the river, if you have the time.",,,,3,5,2,8,8,10,0,7,2,7,1,2026-04-08
Lingyun Temple,China,https://surl.amap.com/19kIIm2d16bUp,"Once you arrive back at the top, you can spend the rest of your time exploring the temples and shrines around Giant Leshan Buddha like the beautiful Lingbao Pagoda, , and more. You can also go and take a cruise along the river to see the Giant Leshan Buddha from the river, if you have the time.",,,,3,6,4,9,8,10,0,7,1,7,1,2026-04-08
Longevity Palace,China,https://surl.amap.com/1avHiy1149HH,"Last but not least, be sure to visit the , located in the Shawan area just outside the East Gate of Fenghuang Ancient Town. The palace faces the river and is backed by hills, and you will immediately notice its iconic red building behind a tall pagoda as you enter the ancient town.",,,,3,4,0,7,5,10,0,4,0,7,1,2026-04-08
Longji Rice Terrace,China,https://surl.amap.com/Kcmjj3v1f9mu,"Last but not least, if you are looking for a great day trip to take from Guilin City, you are going to love . The place is another iconic attraction that is located about 2 - 3 hours away from Guilin City, with its beautiful rice paddies climbing up the slopes of the karst mountains in intricate layers.",,,,5,4,2,10,7,7,1,8,1,4,1,2026-04-08
Longtoshun Wharf,China,https://surl.amap.com/1r27r2zjc9Lf,"Once you arrive at the pier, your guide will purchase the ticket for you, and you can board the boat according to the boat and seat number provided. The boat usually departs around 10 AM, and you should arrive at  by 2 PM, making the journey approximately four hours, six hours in total including bus transfers and boarding.",,,,0,1,2,4,5,3,1,5,8,9,1,2026-04-08
Lotus Terrace Waterfall,China,https://surl.amap.com/KZ5dOdXgeGl,"The  is another beautiful waterfall you will encounter while hiking up the trail. It is located at around 3,240 to 3,270 meters above sea level, spans 167 meters in length, 19 meters in width, and has a vertical drop of 25 meters.",,,,3,7,2,10,10,0,0,7,0,7,1,2026-04-08
Luorong Cattle Farm,China,https://surl.amap.com/l1wnhNDbNX,"Once you arrive at , you will be greeted by beautiful open grasslands where horses and cattle roam freely, with the snow-capped peaks of Yading towering all around.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Macao Museum,China,,"The fort is surrounded by a beautiful park, and it’s just a short hike up from the Ruins of Saint Paul’s before you reach its formidable gate, making it a perfect stop after visiting the ruins. Inside the fort, you’ll also find the , where you can learn all about the fort’s history as you explore.",,,,1,4,2,8,7,10,0,6,3,8,1,2026-04-08
Macau International Airport (MFM),China,,"Since this itinerary begins in Macau, you can either fly directly to , which is served by airlines like AirAsia, which has great coverage in Asia.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Macau Outer Harbor,China,,"From Macau, you can take a high-speed ferry from the  to the Hong Kong Macau Ferry Terminal. From the city center, you can catch bus #3A to the , which takes about 25 minutes and costs 5 MOP/HKD. The ferry costs around 200 HKD and takes just under an hour. You can book your ticket in advance here.",,,,0,0,4,0,1,1,0,1,6,10,1,2026-04-08
Mandarin's House,China,,"In the afternoon, you can continue south, and you will find , a historic residential complex, once home to Zheng Guanying, a prominent 19th-century Chinese scholar and reformist, where you can stroll around and admire its beautiful decorations and artifacts.",,,,3,4,0,1,3,10,0,5,2,7,1,2026-04-08
Middle Station,China,https://surl.amap.com/3ThbeO7fxaFT,"One of the reasons I recommend choosing Route B over the others is the stunning view from the , especially if you arrive early in the morning. I highly recommend going early to avoid crowds and enjoy the best visibility, as fog tends to build up later in the day, especially during summer.",,,,3,2,2,9,7,1,0,7,0,5,1,2026-04-08
Middle Temple,China,https://surl.amap.com/MXPU7hD19bta,"After about two hours of hiking, you should arrive at the , an inaccessible temple that also serves as a rest stop. You can take a break here, as there are many seating areas and a few shops selling snacks to keep you going. Since it is so close to Huanglong Temple, the next stop, I suggest you push through this rest stop and rest at Huanglong Temple for a better view of the place.",,,,2,5,4,8,7,9,0,7,4,9,1,2026-04-08
Milk Lake,China,https://surl.amap.com/1uEG2b5T1ugZ7,"It took me about 45 minutes to hike the steep section before arriving at the Qujiuzhaga Rest Stop and an intersection where you can choose to visit  or Five-Color Lake. The trails are connected in a triangle shape, so you can choose either way and continue to the next one before the trail loops back to this intersection.",,,,1,3,2,10,9,2,1,7,2,7,1,2026-04-08
Mirror Reflection Pool,China,https://surl.amap.com/Lb683K1kayZ,"Next, you will find the , a smooth and beautiful pool located around 3,400 meters above sea level. The water is so calm and still that it earned the name , and you will find a collection of over 180 pools in this area.",,,,5,8,2,10,6,2,0,8,3,8,1,2026-04-08
Monte Fort,China,,"Located right next to the Ruins of Saint Paul's, you will find , a historic fortress built by the Portuguese in the early 17th century on top of a hill overlooking the entire old town area to protect Macau from invasions. Be sure to go and hike up to it in the morning when it is not too hot.",,,,3,4,2,10,8,10,0,6,0,7,1,2026-04-08
Moon Bay Parking Lot,China,https://surl.amap.com/43B2DUDap1GZ,"By Shuttle Service from Jiuzhaigou: If you decide to explore Jiuzhaigou on the first day and want to get to Huanglong from there, you can book a shuttle service here under ""Jiuzhaigou- Huanglong Attraction Shared Transfer"". It costs around 8 USD per person one-way, with departures from 7 AM to 1 PM almost every hour, usually from . Once you book, the travel agency will send you the exact pickup location and vehicle license plate via WeChat, so keep an eye out for the message.

The night before, I booked a shuttle service (the one listed under “Jiuzhaigou –Huanglong Attraction Shared Transfer”) for 8 USD. Around 9 PM, they sent me the pickup time, location, and the bus license plate. The next morning, I woke up early, headed to the pickup point at , and caught the 7 AM bus to Huanglong.

Getting Jiuzhaigou to Huanglong: After you are done exploring Jiuzhaigou on the first day, you can book a shuttle service here under ""Jiuzhaigou-Huanglong Attraction Shared Transfer"" and take it to Huanglong the next morning. It costs around 8 USD per person one-way, with departures from 7 AM to 1 PM almost every hour, usually from .",,,,0,0,5,1,2,1,0,2,5,9,3,2026-04-08
Moonlight Square,China,https://surl.amap.com/1qC3YBn13aVo,"If you time your visit to coincide with the evening gatherings, it is a unique opportunity to experience the warmth, rhythm, and traditions of Shangri-La firsthand that you can't find anywhere else in China but here, so be sure to come and check out Sifang Street Square and  after sundown.",,,,6,4,2,3,2,10,5,8,6,5,1,2026-04-08
Mu Fu Mansion,China,https://surl.amap.com/44bgFl2xKffo,"One of my favorite places in Lijiang Old Town has got to be , once the seat of the Mu family, the hereditary Naxi chieftains who ruled Lijiang for about 470 years through the Yuan, Ming, and Qing dynasties. It stands at the foot of Lion Mountain right at the center of Lijiang Old Town, and its architecture reflects not just Naxi traditions but also strong Han‑style palace design.",,,,4,5,2,3,3,10,0,8,6,8,1,2026-04-08
Nan Lian Garden,China,,"After you are done here, you can take the metro and go visit , a beautiful Chinese garden with stunning temples located in the Wong Tai Sin District that feels more like Japan than Hong Kong.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Nanhua Bridge,China,https://surl.amap.com/1KwZfTDo98Y,"When I visited, the lights were turned on around 6:30 PM, and I found the best view was , overlooking the entire town. People start gathering here and throughout the town to watch the lights come on, so be sure to be ready when it happens.",,,,4,4,2,7,3,5,1,8,2,4,1,2026-04-08
Naxi Embroidery Institute,China,https://surl.amap.com/19IWiWd3Deyr,"Beyond the murals, Baisha is also a living museum of Naxi culture. Its ancient streets are lined with traditional wooden and stone houses, old temples, and quiet courtyards. In the past, Baisha was a center for silk embroidery and traditional weaving, and nowadays you can visit the  to see skilled artisans at work.",,,,4,6,6,4,4,10,2,8,5,7,1,2026-04-08
No. 1 Wind & Rain Bridge,China,https://surl.amap.com/44XNozCAsc1d,"Some of the best views in the village are not found on the main street but along the river. If you want to explore this area, I highly recommend starting and ending at either  or No. 7 Wind & Rain Bridge. These are stunning old bridges with unique architectural designs, located at both ends of the village.",,,,5,4,2,9,6,10,0,8,0,5,1,2026-04-08
North Gate Wharf,China,https://surl.amap.com/fUIA0kFb9HF,"To go boating along the Tuojiang River, you can book your ticket here under ""Boat ticket."" You can choose a day cruise for 76 CNY or a night cruise for 138 CNY, and board from either the  or the Wanshou Wharf. The ride takes about 25 minutes. The day cruise runs from 8 AM to 5:50 PM, while the night cruise operates from 6:30 PM to 11 PM.",,,,0,2,2,7,7,2,0,6,9,10,1,2026-04-08
Nuorilang Waterfall,China,https://surl.amap.com/blnsy9ZRg8l,"is one of Jiuzhaigou’s most iconic sights and also one of the most crowded areas in the park. Located at an elevation of about 2,365 meters, it spans 320 meters in width and plunges roughly 24.5 meters. Its Chinese name comes from Tibetan, meaning “majestic and splendid”, which perfectly describes how I felt when I first saw it in person.",,,,5,5,2,9,8,7,0,8,2,8,1,2026-04-08
Old Town Waterwheel,China,https://surl.amap.com/axVXPZR8VU,"As I mentioned earlier, Lijiang Old Town is massive, and I almost missed visiting the , located right at the main entrance. I know 😅. In my defense, I didn’t enter from that side since my hotel was on the north side. It’s amazing to think that I nearly missed this beautiful town square, where many of the town’s events are held!",,,,4,4,4,1,4,10,2,5,6,9,1,2026-04-08
Oriental Buddha Park,China,https://surl.amap.com/7qiPkGI1uaYK,"For this itinerary, we are going to spend half a day not only visiting the Giant Leshan Buddha but also exploring , a lush green park full of incredibly beautiful and stunning rock-carving Buddha statues scattered across the mountains. This is where we will start this itinerary before we head over to the Giant Leshan Buddha.",,,,4,6,4,9,8,10,0,7,0,6,1,2026-04-08
Oriental Buddha Park East Gate,China,https://surl.amap.com/hBAziYpDgO0,"From Leshan Train Station, you can use Didi or a taxi to reach the , where you can purchase a combined ticket for both the Oriental Buddha Park and the Giant Leshan Buddha. The total cost is around 160 CNY.",,,,0,3,4,5,4,5,1,5,9,10,1,2026-04-08
Panda Lake,China,https://surl.amap.com/1S08RTKN9zf,"sits at around 2,587 m elevation and is another mirrored turquoise lake that is reachable on foot from Arrow Bamboo Lake so you do not need to take another bus to get to. You can stroll along its lakeside trail and it should take you all the way to  Waterfall, another must-see here.",,,,5,5,2,10,7,0,0,8,0,8,1,2026-04-08
Panxi S Bay,China,https://surl.amap.com/uDdwBNr16eY0,"By Cycling: Once you are near Erhai Lake, you can rent a bicycle from tourist hotspots around the lake like  and you can ride along its bank and enjoy the scenery. It should cost around 30-40 CNY to rent a bike for a day here.",,,,2,4,2,9,10,0,0,6,3,8,1,2026-04-08
Pearl Lake,China,https://surl.amap.com/1yGCHHQtMgfa,"After you have explored the beautiful Chonggu Temple, you can begin the hike to , which is the lowest holy lake in Yading at 4,100 meters above sea level and 0.75 acres formed by the melting snow on Xiannairi Mountain.",,,,3,6,2,10,8,6,1,7,2,5,1,2026-04-08
Performance Stage,China,https://surl.amap.com/ZyETgyl16dfS,"You can also attend the ""Beautiful Xijiang"" show to see many of these performances in one place at the . The show takes place every day at 11 AM, and ticket prices range from 80 to 150 CNY per person, depending on your seating choice in the theatre.",,,,2,4,4,0,3,8,1,5,6,8,1,2026-04-08
Potatso National Park,China,https://surl.amap.com/x9yNhY1166SW,"One of the best day trips you can take from Shangri-La is to visit , also known as Pudacuo National Park. This breathtaking nature reserve is located about 22 km northeast of Shangri-La at an elevation of roughly 3,500 meters, where beautiful alpine lakes, wetlands, forests, and grasslands are waiting for you to explore.",,,,5,7,2,10,8,1,0,8,0,8,1,2026-04-08
Prayer Wheel,China,https://surl.amap.com/iTbZrX211aFJ,"One of the most iconic landmarks you will see right away the moment you arrive at Dukezong Ancient Town is the massive gold-colored  located on top of Turtle Hill, right next to Dafo Temple. Standing at 21 meters high and weighing about 60 tonnes, it’s considered to be the largest prayer wheel of its kind in the world.",,,,3,5,2,10,8,9,0,7,0,7,1,2026-04-08
Qifeng Square,China,https://surl.amap.com/gUJRzQlP5gd,"There should be a clear sign as soon as you exit the terminal directing you to the shuttle bus area. You can buy a ticket from the kiosk inside the railway station, then proceed straight to the bus stop and board the shuttle. The ride costs about 7 CNY per person and drops you off at , from where you can walk to the ancient town.",,,,0,0,4,1,0,2,0,3,4,10,1,2026-04-08
Qujiuzhaga Rest Stop,China,https://surl.amap.com/1uN5Km9z1t4Zg,"It took me about 45 minutes to hike the steep section before arriving at the  and an intersection where you can choose to visit Milk Lake or Five-Color Lake. The trails are connected in a triangle shape, so you can choose either way and continue to the next one before the trail loops back to this intersection.",,,,2,3,4,10,9,3,1,7,2,6,1,2026-04-08
Rainbow Bridge,China,https://surl.amap.com/19avUu1GfkG,"Another bridge I really like is , which is likely the first bridge you will cross as it serves as a gateway between the newer part of the city and the old town. When I visited, the bridge was under renovation, but I was still able to walk across it and enjoy views of the lively shops and streets inside the old town.",,,,2,2,4,6,5,9,0,7,1,8,1,2026-04-08
Reed Lake,China,https://surl.amap.com/2ncrMa0u4kK,"After Shuzheng Village, you can stop by at , a beautiful lake known for its dense beds of reeds that sway gently in the wind. A clear, jade-colored brook, which is often called the “Jade Ribbon”, meanders through the reeds and divides the lake into two halves.",,,,7,9,4,10,5,3,0,9,2,8,1,2026-04-08
Reflection Pool,China,https://surl.amap.com/sS62Pqh1i5p0,"Right around the corner of the Three Pagoda, you will find the  where you can get that epic shot of the Three Pagodas reflecting on the calm water of the pool. Be sure to go there and take some photos before continuing to explore Chongsheng Temple Complex.",,,,3,3,2,8,7,9,0,7,3,7,1,2026-04-08
Rhinoceros Lake,China,https://surl.amap.com/2bCaBY8X4Sq,"After visiting the waterfall, you can take the shuttle bus to , located at the lower end of the Y. If time allows, you could instead take a shuttle from the Central Station to the other branch of the Y and explore sights like Long Lake and Five-Color Pond. I didn’t have time to visit that branch, so I chose to continue down toward the exit, stopping at  along the way.",,,,2,3,4,9,8,4,0,8,4,8,1,2026-04-08
Rongjiang,China,https://surl.amap.com/x6Yp0CJfcfY,"That said, like many places in China, Xijiang Village has become somewhat commercialized, and some travelers prefer smaller, more authentic villages such as Langde or . Even so, I still believe Xijiang is one of the most beautiful Miao villages and well worth a visit.",,,,3,3,6,7,4,8,1,7,4,6,1,2026-04-08
Ruyi Peak,China,https://surl.amap.com/1aEngHyl1t2AM,"If there's one thing I recommend you do when you are in Yangshuo, it is to go and explore , where you can take a cable car up to one of the highest karst mountains in the area and enjoy a 360° panoramic view while being surrounded by hundreds of other karst peaks. Out of all the places I visited when I was in Yangshuo, this is my favorite.",,,,5,5,2,10,10,2,0,7,1,7,1,2026-04-08
Sedano Square,China,,"Next up, you can come and visit , a UNESCO World Heritage site that connects many of Macau’s top attractions, including the Ruins of Saint Paul’s and Monte Forte, via a lively shopping street.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Seven Star Park,China,https://surl.amap.com/1bsi57zvKgcr,"If you found Elephant Trunk Hill a little too crowded and you would prefer a place that doesn't get as many tourists, you might also want to check out , the largest park in Guilin City, full of hidden hiking trails, unique-looking rock formations, and a beautiful cave to explore. It is the perfect place to escape the crowds in Guilin City.",,,,3,6,2,10,9,0,0,7,2,8,1,2026-04-08
Shangri-La,China,https://surl.amap.com/13M0lR11of4m,"The best place to stay when visiting Yading is the town of , previously known as Riwa and not to be confused with  City in Yunnan. This small town sits right at the entrance of Yading Nature Reserve and offers a good range of accommodation options at various price points. This is where I stayed during my visit. Below are some recommended places to stay:",,,,3,3,4,8,5,7,3,8,7,5,1,2026-04-08
Shangri-La Bus Station,China,https://surl.amap.com/dxJjTuDtbfw,"As I was wrapping up my trip in Shangri-La City in Yunnan, not to be confused with Shangri-La in Sichuan, which is where we’re heading next, I took a taxi to  the day before my departure to buy a bus ticket to Yading. These tickets cannot be booked online unless you’re a local, so make sure to purchase yours in advance to secure a seat on the morning bus.",,,,0,2,4,1,4,4,1,3,7,8,1,2026-04-08
Shangri-La Town,China,https://surl.amap.com/13M0lR11of4m,"From the airport, it takes about two hours to reach , and you will need to arrange a pick-up with your accommodation before you arrive. Do not expect to find buses or taxis waiting at the airport due to how remote it is. A taxi from the airport to  typically costs around 400 CNY per car.",,,,1,0,4,0,0,1,0,1,4,9,1,2026-04-08
Shaxi Ancient Village,China,https://surl.amap.com/FymbZmJa6mf,"I would recommend staying at least 2 nights, giving you one full day to explore. If you want to relax more and take a day trip to visit , consider staying 3 nights and 2 days, or even spending a night in Shaxi to fully immerse yourself in the village.",,,,2,2,4,7,6,3,0,7,0,2,1,2026-04-08
Shudu Lake,China,https://surl.amap.com/KfgFns91d6pX,"The second stop is one of the park’s most stunning features, which is , an alpine lake perched at around 3,705 m above sea level. The lake is surrounded by raised wooden boardwalks that you can stroll around and enjoy the peaceful nature and mountain views.",,,,7,8,2,10,7,1,0,10,1,8,1,2026-04-08
Shui'edi Pier,China,https://surl.amap.com/1uhwheVt95g,"Another fun activity you can do in Yangshuo is to hire a Bamboo Raft and explore the Yulong River, which is smaller than the Li River and a bit more peaceful. There are several routes you can take but the most popular one is from  to Gongnong Bridge, which I recommend you do.",,,,2,6,4,10,8,0,0,7,1,7,1,2026-04-08
Shuzheng Village,China,https://surl.amap.com/qG5MmCN1n09X,"If you are looking for a place to stop and take a break, you can get off at , a traditional Tibetan-Qiang village with more than 400 local residents. Here, you will see many beautiful buildings highlighting the unique wooden Tibetan architectural style, colorful decorations, and religious touches.",,,,3,4,2,5,2,10,1,6,2,5,1,2026-04-08
Sifang Street Square,China,https://surl.amap.com/3gje5m0kfLT,"As I mentioned earlier, one of the coolest traditions of the Naxi people that you can experience while here is the Bonfire dance ritual which often takes place at  around 6:30 PM to 7 PM every day.

If you time your visit to coincide with the evening gatherings, it is a unique opportunity to experience the warmth, rhythm, and traditions of Shangri-La firsthand that you can't find anywhere else in China but here, so be sure to come and check out  and Moonlight Square after sundown.",,,,6,4,6,5,4,8,6,6,5,4,2,2026-04-08
Sik Sik Yuen Wong Tai Sin Temple,China,,"Once that is done, you can continue on to one of the most sacred temples you can visit in Hong Kong, which is , a large and highly revered temple where you’ll see both worshippers and tourists seeking blessings for health, fortune, and success.",,,,0,3,2,1,4,10,0,5,6,9,1,2026-04-08
Snow Bridge,China,https://surl.amap.com/1870pgFa4ER,"One of my favorite bridges here is , which is located right next to Nanhua Bridge. It is one of the most recognizable landmarks here with its beautiful arch design and the 2-level pavilion that you can also climb for a great viewpoint over the river. This is also a good place to watch the town light up if you do not want to climb up Nanhua Bridge.",,,,6,6,2,10,7,4,0,8,0,8,1,2026-04-08
Songzanlin Monastery,China,https://surl.amap.com/r55Pdgp1x6e0,"is probably one of the most famous landmarks in Shangri-La and it is one of my favorite places in the city. This beautiful monastery sits about 5 km north from Shangri-La at an elevation of roughly 3,380 meters and it is considered the largest Tibetan Buddhist monastery in Yunnan, so much so that some people often refer to it as the ""Little Potala Palace"". This is as close to Tibet as you can get without having to go on an expensive organized tour.",,,,5,5,2,4,5,10,1,9,8,8,1,2026-04-08
Songzanlin Monastery Ticket Office,China,https://surl.amap.com/2MqNbv71k6D8,"To get here, you will first have to take a Didi taxi to the  and then you can get the ticket at the ticket office for 75 CNY per person. The ticket should also include the shuttle bus taking you to and from the monastery entrance. Once you have the ticket, you can proceed to the shuttle bus and it will take you there in 10 minutes.",,,,0,1,4,0,0,1,0,1,7,10,1,2026-04-08
South Gate,China,https://surl.amap.com/w6svVAsM4jP,"I highly recommend visiting Dali Ancient Town at night, when the streets come alive with both locals and travelers gathering to eat, shop, and enjoy the lively atmosphere. If you are looking for something to eat, the street in front of the  turns into a street food haven, with both sides lined with food carts. I often take an evening walk here to enjoy dinner and soak in the vibrant atmosphere.",,,,4,4,6,5,3,8,8,10,5,4,1,2026-04-08
St. Dominic's Church,China,,"You can go for a stroll and explore the surrounding streets which should lead to other tourist attractions in the area like , a stunning pastel-yellow Baroque-style church, Cathedral of the Nativity of Our Lady, and more.",,,,6,7,6,7,4,10,1,10,5,5,1,2026-04-08
Sun and Moon Pagodas,China,https://surl.amap.com/1bR5SvTv1t3i4,"For those who decide to stop at Guilin City, I highly recommend you go and visit , also known as the Twin Pagodas, one of Guilin’s most iconic landmarks. Located in the middle of Shanhu (Shan Lake), right in the heart of the city, the pagodas are especially beautiful at night when they are illuminated and reflected on the still lake surface.",,,,6,6,0,10,5,10,0,8,1,6,1,2026-04-08
